,Angle_Droit,Hiro_Ammar,_Linca,SakorRos,CrocodyleTV,Bebesukita,Pepito_kawazakii,HarryLafranc,Mynth0s,GotagaTV,Brybry_,Gom4rt_,Mickaplow,TheGuill84,ZeratoR,Terraciid,Julgane,Bytell2,MoMaN_uS,Horty_,Elspawn,Etoiles,KennyStream,Maxouzboub,XoTrixy,NakaStream,LittleBigWhale,Wingobear,aypierre,Fukano,BagheraJones,nemenems,gobgg,KyriaaTV,ChloeRamdani,HexakiI,AntoineDaniel_,Grimkujow,JimmyBoyyy,LadySundae,Mosrackyn,DFG_DrFeelgood,Onutrem,Kaatsup,nisqylegoat,Nikof_,Theorus_,Brybry___
arceus,0,0,CAUGHT,CAUGHT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAUGHT,0,0,0,0,0,0,0,CAUGHT,0,0,0,0,0,0,0,0,0,0,0
articuno,0,0,0,0,0,CAUGHT,0,0,0,CAUGHT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAUGHT,0,0,0,0,0,0,0,0,0,0,0,0,0,CAUGHT,0,0
azelf,0,0,0,0,0,0,0,0,0,CAUGHT,0,0,0,0,0,0,CAUGHT,0,0,0,CAUGHT,0,0,0,CAUGHT,0,0,0,0,0,0,CAUGHT,0,0,0,CAUGHT,0,0,0,0,0,0,0,0,0,0,0,0
calyrex,0,0,0,CAUGHT,0,CAUGHT,0,0,0,CAUGHT,0,0,0,0,0,0,CAUGHT,0,0,0,0,CAUGHT,0,0,0,0,0,0,CAUGHT,0,0,0,0,CAUGHT,0,CAUGHT,0,0,0,0,0,CAUGHT,0,0,0,0,0,0
celebi,0,0,0,0,0,CAUGHT,0,0,0,CAUGHT,CAUGHT,0,0,CAUGHT,0,0,CAUGHT,CAUGHT,CAUGHT,0,0,CAUGHT,0,0,0,0,0,0,0,CAUGHT,0,CAUGHT,0,0,0,CAUGHT,0,0,0,0,0,0,0,0,0,0,0,0
chienpao,0,0,0,CAUGHT,0,0,0,0,0,CAUGHT,0,0,0,0,0,0,CAUGHT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAUGHT,CAUGHT,0,0,0,0,0,0,CAUGHT,0,0,0,CAUGHT,0,0
chiyu,0,0,0,0,0,0,0,0,0,0,CAUGHT,0,0,CAUGHT,0,0,0,0,0,0,0,CAUGHT,0,0,0,0,0,0,0,CAUGHT,0,0,0,0,0,0,0,0,0,0,0,CAUGHT,0,0,0,0,0,0
cobalion,0,0,CAUGHT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAUGHT,0,0,0,0,0,0,CAUGHT,0,CAUGHT,0,0,0,0,CAUGHT,0,0,0,0,0,CAUGHT,0,0,0,0,0,0
cosmog,0,CAUGHT,0,0,0,0,0,0,0,CAUGHT,0,0,0,CAUGHT,0,CAUGHT,CAUGHT,CAUGHT,0,0,0,CAUGHT,0,0,0,0,0,0,0,0,0,0,0,0,CAUGHT,CAUGHT,CAUGHT,CAUGHT,0,0,0,CAUGHT,0,0,0,0,CAUGHT,0
cresselia,0,0,0,CAUGHT,0,0,0,0,0,0,0,0,0,0,0,0,CAUGHT,0,CAUGHT,0,0,CAUGHT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAUGHT,0,CAUGHT,0,0,0,0
darkrai,0,0,0,0,0,0,0,0,CAUGHT,CAUGHT,0,0,0,CAUGHT,0,0,0,0,0,0,0,CAUGHT,0,0,0,0,0,0,0,0,0,0,0,0,0,CAUGHT,0,0,CAUGHT,0,0,CAUGHT,0,0,0,0,0,0
